Neighborhood,YearRemodAdd,SalePrice
0.6363636363636364,0.09836065573770493,2.505337700517893
0.5,0.5245901639344263,2.4939498806281297
0.6363636363636364,0.11475409836065575,2.510993955442159
0.7272727272727273,0.6065573770491803,2.4722770394194904
1.0,0.14754098360655735,2.5200498461606777
0.4090909090909091,0.2459016393442623,2.4740647472974704
0.8181818181818182,0.049180327868852465,2.5364393217925154
0.5454545454545454,0.6065573770491803,2.5019335857292173
0.18181818181818185,0.9672131147540984,2.4659378919520143
0.13636363636363635,0.9672131147540984,2.457744398568535
0.2727272727272727,0.7213114754098361,2.4656759325304396
0.9545454545454546,0.016393442622950817,2.545633203351453
0.2727272727272727,0.7704918032786886,2.4746516278832043
0.6363636363636364,0.016393442622950817,2.5289839457865013
0.3636363636363637,0.8032786885245902,2.481902231400466
0.13636363636363635,0.11475409836065575,2.4672989739557343
0.3636363636363637,0.6721311475409837,2.4775212434332223
0.2727272727272727,0.6557377049180328,2.434276727365553
0.4545454545454546,0.0819672131147541,2.4829597125018665
0.3636363636363637,0.7377049180327869,2.471671889783842
0.9545454545454546,0.016393442622950817,2.541011513059902
0.0,0.9508196721311476,2.47191451442482
0.6363636363636364,0.11475409836065575,2.5133187258506307
0.045454545454545456,0.5245901639344263,2.4659378919520143
0.2727272727272727,0.16393442622950818,2.480288325174908
0.9545454545454546,0.049180327868852465,2.5220502001084153
0.3636363636363637,0.18032786885245905,2.4690776527397835
0.9545454545454546,0.049180327868852465,2.5361810574878483
0.3636363636363637,0.16393442622950818,2.5049450841367737
0.13636363636363635,0.9672131147540984,2.4100563915639235
0.0,0.9672131147540984,2.3605364727014044
0.2727272727272727,0.049180327868852465,2.477718193269637
0.6363636363636364,0.032786885245901634,2.4932183797867937
0.3636363636363637,0.8524590163934427,2.486299552065657
0.9545454545454546,0.049180327868852465,2.5284111401704514
0.9545454545454546,0.032786885245901634,2.5369531377945
0.6363636363636364,0.2459016393442623,2.4752341063164063
0.3636363636363637,0.3278688524590164,2.4797427732622266
0.3636363636363637,0.06557377049180327,2.4509277814347787
0.2272727272727273,0.8852459016393444,2.4260828375516423
0.3636363636363637,0.6885245901639345,2.4834830614848387
0.8636363636363636,0.8032786885245902,2.488529555468689
0.4545454545454546,0.4098360655737705,2.4746516278832043
0.6363636363636364,0.4754098360655738,2.4661663895473787
0.3636363636363637,0.7868852459016394,2.472877519816215
0.9545454545454546,0.09836065573770493,2.53969180217386
0.4090909090909091,0.11475409836065575,2.5166543985803598
0.8181818181818182,0.032786885245901634,2.5199532368042337
0.18181818181818185,0.032786885245901634,2.4540300955780205
0.2727272727272727,0.6885245901639345,2.4640185346254397
0.5909090909090909,0.18032786885245905,2.4918744028146134
0.13636363636363635,0.9344262295081968,2.4551628308515663
0.0,0.7868852459016394,2.4517148155804023
0.5,0.3278688524590164,2.5541993684595075
0.3636363636363637,0.8688524590163935,2.46600324507219
0.3636363636363637,0.7377049180327869,2.4934935149728017
0.8181818181818182,0.16393442622950818,2.489740988473999
0.6363636363636364,0.049180327868852465,2.5004861327950807
0.9090909090909092,0.016393442622950817,2.5643148044440447
0.6363636363636364,0.6065573770491803,2.4625987260254028
0.4545454545454546,0.049180327868852465,2.4824327849736507
0.0,0.19672131147540986,2.444334259168214
0.9545454545454546,0.032786885245901634,2.5029508009500403
0.18181818181818185,1.0,2.4722770394194904
0.6363636363636364,0.19672131147540986,2.5095266997049
0.9545454545454546,0.049180327868852465,2.5389731120732053
0.3636363636363637,0.3606557377049181,2.4932643045793417
0.6363636363636364,0.0819672131147541,2.511896643997454
0.18181818181818185,1.0,2.4238980612040533
0.7727272727272727,0.8852459016393444,2.511536870278525
0.3636363636363637,0.5737704918032788,2.5180934506011994
0.4090909090909091,0.032786885245901634,2.4656759325304396
0.5909090909090909,0.19672131147540986,2.4955259898129083
0.3636363636363637,0.13114754098360654,2.4751760547571364
0.18181818181818185,1.0,2.449652067753304
0.045454545454545456,0.6065573770491803,2.4352448996289886
0.3636363636363637,0.8688524590163935,2.469672043392189
0.13636363636363635,0.13114754098360654,2.4640185346254397
0.2727272727272727,0.7049180327868853,2.4701381210848408
0.18181818181818185,0.4754098360655738,2.4517148155804023
0.3636363636363637,0.6885245901639345,2.49922307820942
0.4090909090909091,0.14754098360655735,2.480016030683119
0.8181818181818182,0.032786885245901634,2.5184231028679545
0.3636363636363637,0.7868852459016394,2.4636828079524333
0.5909090909090909,0.2295081967213115,2.4877933981821414
1.0,0.2459016393442623,2.5232004037997515
0.5909090909090909,0.0819672131147541,2.4904587564623863
0.8181818181818182,0.016393442622950817,2.485795075786355
0.0,0.459016393442623,2.4292535613892587
0.6363636363636364,0.21311475409836064,2.4617067533428205
0.3636363636363637,0.9344262295081968,2.4516364625866887
0.3636363636363637,0.7540983606557378,2.4422449902141423
0.7272727272727273,0.06557377049180327,2.4852872664542405
0.18181818181818185,0.16393442622950818,2.4685103395935983
0.6363636363636364,0.18032786885245905,2.5038547455495594
0.5909090909090909,0.278688524590164,2.4955259898129083
0.6363636363636364,0.13114754098360654,2.5074613114349398
0.2272727272727273,0.7049180327868853,2.4387751963704227
0.2272727272727273,1.0,2.427153578596063
0.3636363636363637,0.8524590163934427,2.46531430134298
0.5454545454545454,0.16393442622950818,2.5039545199508884
0.4545454545454546,0.4262295081967213,2.492340519091413
0.4545454545454546,0.5081967213114754,2.4584408502345427
0.6363636363636364,0.032786885245901634,2.5014816445347927
0.0,0.9508196721311476,2.4882849540369265
0.8181818181818182,0.0819672131147541,2.5200498461606777
0.18181818181818185,0.21311475409836064,2.443470357682056
0.18181818181818185,0.9672131147540984,2.4555368321515534
0.0,0.049180327868852465,2.4555368321515534
0.5454545454545454,0.5573770491803279,2.4977224546738777
0.2272727272727273,0.5737704918032788,2.470385561536081
0.5909090909090909,0.18032786885245905,2.4932643045793417
0.6363636363636364,0.016393442622950817,2.5539910495819487
0.7272727272727273,0.9016393442622952,2.508594907168066
0.7272727272727273,0.09836065573770493,2.5230460077813937
